2020-06-28 17:58:26.569 [main] [34mINFO [0;39m LOCAL_SNAPSHOT_PATH:C:\Users\shay\nacos\config [36mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m.<clinit>(LocalConfigInfoProcessor.java:195)
2020-06-28 18:08:23.441 [main] [39mDEBUG[0;39m -Dio.netty.uninitializedArrayAllocationThreshold: -1 [36mi.n.u.i.PlatformDependent[0;39m.<clinit>(PlatformDependent.java:181)
2020-06-28 18:08:23.442 [main] [39mDEBUG[0;39m java.nio.ByteBuffer.cleaner(): available [36mi.n.u.i.CleanerJava6[0;39m.<clinit>(CleanerJava6.java:92)
2020-06-28 18:08:23.442 [main] [39mDEBUG[0;39m -Dio.netty.noPreferDirect: false [36mi.n.u.i.PlatformDependent[0;39m.<clinit>(PlatformDependent.java:201)
2020-06-28 18:08:23.451 [main] [39mDEBUG[0;39m -Djava.net.preferIPv4Stack: false [36mi.n.u.NetUtil[0;39m.<clinit>(NetUtil.java:139)
2020-06-28 18:08:23.452 [main] [39mDEBUG[0;39m -Djava.net.preferIPv6Addresses: false [36mi.n.u.NetUtil[0;39m.<clinit>(NetUtil.java:140)
2020-06-28 18:08:23.691 [main] [39mDEBUG[0;39m Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1) [36mi.n.u.NetUtil[0;39m.<clinit>(NetUtil.java:224)
2020-06-28 18:08:23.692 [main] [39mDEBUG[0;39m Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200 [36mi.n.u.NetUtil[0;39m.run(NetUtil.java:289)
2020-06-28 18:08:23.729 [main] [39mDEBUG[0;39m Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable. [36mo.h.v.i.e.r.TraversableResolvers[0;39m.getDefault(TraversableResolvers.java:60)
2020-06-28 18:08:23.731 [main] [39mDEBUG[0;39m Loaded expression factory via original TCCL [36mo.h.v.m.ResourceBundleMessageInterpolator[0;39m.buildExpressionFactory(ResourceBundleMessageInterpolator.java:89)
2020-06-28 18:08:23.733 [main] [39mDEBUG[0;39m Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable. [36mo.h.v.i.e.r.TraversableResolvers[0;39m.getDefault(TraversableResolvers.java:60)
2020-06-28 18:08:23.733 [main] [39mDEBUG[0;39m Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator [36mo.h.v.i.e.ConfigurationImpl[0;39m.messageInterpolator(ConfigurationImpl.java:148)
2020-06-28 18:08:23.734 [main] [39mDEBUG[0;39m Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory [36mo.h.v.i.e.ConfigurationImpl[0;39m.constraintValidatorFactory(ConfigurationImpl.java:180)
2020-06-28 18:08:23.734 [main] [39mDEBUG[0;39m Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1 [36mo.h.v.i.e.ConfigurationImpl[0;39m.parameterNameProvider(ConfigurationImpl.java:194)
2020-06-28 18:08:23.735 [main] [39mDEBUG[0;39m Trying to load META-INF/validation.xml for XML based Validator configuration. [36mo.h.v.i.x.c.ValidationXmlParser[0;39m.getValidationXmlInputStream(ValidationXmlParser.java:120)
2020-06-28 18:08:23.735 [main] [39mDEBUG[0;39m Trying to load META-INF/validation.xml via user class loader [36mo.h.v.i.x.c.ResourceLoaderHelper[0;39m.getResettableInputStreamForPath(ResourceLoaderHelper.java:53)
2020-06-28 18:08:23.736 [main] [39mDEBUG[0;39m Trying to load META-INF/validation.xml via TCCL [36mo.h.v.i.x.c.ResourceLoaderHelper[0;39m.getResettableInputStreamForPath(ResourceLoaderHelper.java:60)
2020-06-28 18:08:23.737 [main] [39mDEBUG[0;39m Trying to load META-INF/validation.xml via Hibernate Validator's class loader [36mo.h.v.i.x.c.ResourceLoaderHelper[0;39m.getResettableInputStreamForPath(ResourceLoaderHelper.java:66)
2020-06-28 18:08:23.737 [main] [39mDEBUG[0;39m No META-INF/validation.xml found. Using annotation based configuration only. [36mo.h.v.i.x.c.ValidationXmlParser[0;39m.getValidationXmlInputStream(ValidationXmlParser.java:127)
2020-06-28 18:08:23.741 [main] [39mDEBUG[0;39m HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator. [36mo.h.v.i.e.ValidatorFactoryImpl[0;39m.logValidatorFactoryScopedConfiguration(ValidatorFactoryImpl.java:578)
2020-06-28 18:08:23.742 [main] [39mDEBUG[0;39m HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver. [36mo.h.v.i.e.ValidatorFactoryImpl[0;39m.logValidatorFactoryScopedConfiguration(ValidatorFactoryImpl.java:579)
2020-06-28 18:08:23.742 [main] [39mDEBUG[0;39m HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider. [36mo.h.v.i.e.ValidatorFactoryImpl[0;39m.logValidatorFactoryScopedConfiguration(ValidatorFactoryImpl.java:580)
2020-06-28 18:08:23.742 [main] [39mDEBUG[0;39m HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider. [36mo.h.v.i.e.ValidatorFactoryImpl[0;39m.logValidatorFactoryScopedConfiguration(ValidatorFactoryImpl.java:581)
2020-06-28 18:08:23.742 [main] [39mDEBUG[0;39m HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory. [36mo.h.v.i.e.ValidatorFactoryImpl[0;39m.logValidatorFactoryScopedConfiguration(ValidatorFactoryImpl.java:582)
2020-06-28 18:08:23.848 [main] [39mDEBUG[0;39m Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable. [36mo.h.v.i.e.r.TraversableResolvers[0;39m.getDefault(TraversableResolvers.java:60)
2020-06-28 18:08:23.848 [main] [39mDEBUG[0;39m Loaded expression factory via original TCCL [36mo.h.v.m.ResourceBundleMessageInterpolator[0;39m.buildExpressionFactory(ResourceBundleMessageInterpolator.java:89)
2020-06-28 18:08:23.851 [main] [39mDEBUG[0;39m Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable. [36mo.h.v.i.e.r.TraversableResolvers[0;39m.getDefault(TraversableResolvers.java:60)
2020-06-28 18:08:23.851 [main] [39mDEBUG[0;39m Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator [36mo.h.v.i.e.ConfigurationImpl[0;39m.messageInterpolator(ConfigurationImpl.java:148)
2020-06-28 18:08:23.851 [main] [39mDEBUG[0;39m Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory [36mo.h.v.i.e.ConfigurationImpl[0;39m.constraintValidatorFactory(ConfigurationImpl.java:180)
2020-06-28 18:08:23.851 [main] [39mDEBUG[0;39m Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1 [36mo.h.v.i.e.ConfigurationImpl[0;39m.parameterNameProvider(ConfigurationImpl.java:194)
2020-06-28 18:08:23.852 [main] [39mDEBUG[0;39m Trying to load META-INF/validation.xml for XML based Validator configuration. [36mo.h.v.i.x.c.ValidationXmlParser[0;39m.getValidationXmlInputStream(ValidationXmlParser.java:120)
2020-06-28 18:08:23.852 [main] [39mDEBUG[0;39m Trying to load META-INF/validation.xml via user class loader [36mo.h.v.i.x.c.ResourceLoaderHelper[0;39m.getResettableInputStreamForPath(ResourceLoaderHelper.java:53)
2020-06-28 18:08:23.852 [main] [39mDEBUG[0;39m Trying to load META-INF/validation.xml via TCCL [36mo.h.v.i.x.c.ResourceLoaderHelper[0;39m.getResettableInputStreamForPath(ResourceLoaderHelper.java:60)
2020-06-28 18:08:23.852 [main] [39mDEBUG[0;39m Trying to load META-INF/validation.xml via Hibernate Validator's class loader [36mo.h.v.i.x.c.ResourceLoaderHelper[0;39m.getResettableInputStreamForPath(ResourceLoaderHelper.java:66)
2020-06-28 18:08:23.852 [main] [39mDEBUG[0;39m No META-INF/validation.xml found. Using annotation based configuration only. [36mo.h.v.i.x.c.ValidationXmlParser[0;39m.getValidationXmlInputStream(ValidationXmlParser.java:127)
2020-06-28 18:08:23.856 [main] [39mDEBUG[0;39m HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator. [36mo.h.v.i.e.ValidatorFactoryImpl[0;39m.logValidatorFactoryScopedConfiguration(ValidatorFactoryImpl.java:578)
2020-06-28 18:08:23.857 [main] [39mDEBUG[0;39m HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver. [36mo.h.v.i.e.ValidatorFactoryImpl[0;39m.logValidatorFactoryScopedConfiguration(ValidatorFactoryImpl.java:579)
2020-06-28 18:08:23.857 [main] [39mDEBUG[0;39m HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider. [36mo.h.v.i.e.ValidatorFactoryImpl[0;39m.logValidatorFactoryScopedConfiguration(ValidatorFactoryImpl.java:580)
2020-06-28 18:08:23.857 [main] [39mDEBUG[0;39m HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider. [36mo.h.v.i.e.ValidatorFactoryImpl[0;39m.logValidatorFactoryScopedConfiguration(ValidatorFactoryImpl.java:581)
2020-06-28 18:08:23.857 [main] [39mDEBUG[0;39m HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory. [36mo.h.v.i.e.ValidatorFactoryImpl[0;39m.logValidatorFactoryScopedConfiguration(ValidatorFactoryImpl.java:582)
2020-06-28 18:08:23.935 [main] [1;31mERROR[0;39m Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'servletEndpointRegistrar' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar]: Factory method 'servletEndpointRegistrar' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'gatewayControllerEndpoint' defined in class path resource [org/springframework/cloud/gateway/config/GatewayAutoConfiguration$GatewayActuatorConfiguration.class]: Unsatisfied dependency expressed through method 'gatewayControllerEndpoint' parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'modifyResponseBodyGatewayFilterFactory' defined in class path resource [org/springframework/cloud/gateway/config/GatewayAutoConfiguration.class]: Unsatisfied dependency expressed through method 'modifyResponseBodyGatewayFilterFactory' parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.http.codec.ServerCodecConfigurer' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {} [36mo.s.b.w.e.t.TomcatStarter[0;39m.onStartup(TomcatStarter.java:61)
2020-06-28 18:08:23.954 [main] [34mINFO [0;39m Stopping service [Tomcat] [36mo.a.c.c.StandardService[0;39m.log(DirectJDKLog.java:173)
2020-06-28 18:08:23.958 [main] [31mWARN [0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat [36mo.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext[0;39m.refresh(AbstractApplicationContext.java:558)
2020-06-28 18:08:23.970 [main] [34mINFO [0;39m 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled. [36mo.s.b.a.l.ConditionEvaluationReportLoggingListener[0;39m.logMessage(ConditionEvaluationReportLoggingListener.java:136)
2020-06-28 18:08:24.118 [main] [1;31mERROR[0;39m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method modifyResponseBodyGatewayFilterFactory in org.springframework.cloud.gateway.config.GatewayAutoConfiguration required a bean of type 'org.springframework.http.codec.ServerCodecConfigurer' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.http.codec.ServerCodecConfigurer' in your configuration.
 [36mo.s.b.d.LoggingFailureAnalysisReporter[0;39m.report(LoggingFailureAnalysisReporter.java:40)
2020-06-28 18:11:03.541 [main] [34mINFO [0;39m The following profiles are active: dev [36mo.s.e.GatewayApplication[0;39m.logStartupProfileInfo(SpringApplication.java:655)
2020-06-28 18:11:04.194 [main] [31mWARN [0;39m Endpoint ID 'nacos-discovery' contains invalid characters, please migrate to a valid format. [36mo.s.b.a.e.EndpointId[0;39m.logWarning(EndpointId.java:155)
2020-06-28 18:11:04.357 [main] [31mWARN [0;39m Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format. [36mo.s.b.a.e.EndpointId[0;39m.logWarning(EndpointId.java:155)
2020-06-28 18:11:04.457 [main] [34mINFO [0;39m BeanFactory id=c7bd7701-8703-3931-beb1-bc86099712c7 [36mo.s.c.c.s.GenericScope[0;39m.setSerializationId(GenericScope.java:295)
2020-06-28 18:11:04.571 [main] [34mINFO [0;39m Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m.postProcessAfterInitialization(PostProcessorRegistrationDelegate.java:330)
2020-06-28 18:11:04.573 [main] [34mINFO [0;39m Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m.postProcessAfterInitialization(PostProcessorRegistrationDelegate.java:330)
2020-06-28 18:11:04.575 [main] [34mINFO [0;39m Bean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m.postProcessAfterInitialization(PostProcessorRegistrationDelegate.java:330)
2020-06-28 18:11:04.754 [main] [34mINFO [0;39m Tomcat initialized with port(s): 9651 (http) [36mo.s.b.w.e.t.TomcatWebServer[0;39m.initialize(TomcatWebServer.java:92)
2020-06-28 18:11:04.761 [main] [34mINFO [0;39m Initializing ProtocolHandler ["http-nio-9651"] [36mo.a.c.h.Http11NioProtocol[0;39m.log(DirectJDKLog.java:173)
2020-06-28 18:11:04.762 [main] [34mINFO [0;39m Starting service [Tomcat] [36mo.a.c.c.StandardService[0;39m.log(DirectJDKLog.java:173)
2020-06-28 18:11:04.762 [main] [34mINFO [0;39m Starting Servlet engine: [Apache Tomcat/9.0.31] [36mo.a.c.c.StandardEngine[0;39m.log(DirectJDKLog.java:173)
2020-06-28 18:11:04.867 [main] [34mINFO [0;39m Initializing Spring embedded WebApplicationContext [36mo.a.c.c.C.[.[.[/][0;39m.log(DirectJDKLog.java:173)
2020-06-28 18:11:04.867 [main] [34mINFO [0;39m Root WebApplicationContext: initialization completed in 1314 ms [36mo.s.w.c.ContextLoader[0;39m.prepareWebApplicationContext(ServletWebServerApplicationContext.java:284)
2020-06-28 18:11:04.902 [main] [39mDEBUG[0;39m Using SLF4J as the default logging framework [36mi.m.c.u.i.l.InternalLoggerFactory[0;39m.newDefaultFactory(InternalLoggerFactory.java:61)
2020-06-28 18:11:04.979 [main] [39mDEBUG[0;39m Using Slf4j logging framework [36mr.u.Loggers$LoggerFactory[0;39m.debug(Loggers.java:249)
2020-06-28 18:11:04.984 [main] [39mDEBUG[0;39m Using SLF4J as the default logging framework [36mi.n.u.i.l.InternalLoggerFactory[0;39m.newDefaultFactory(InternalLoggerFactory.java:45)
2020-06-28 18:11:04.985 [main] [39mDEBUG[0;39m Platform: Windows [36mi.n.u.i.PlatformDependent[0;39m.isWindows0(PlatformDependent.java:987)
2020-06-28 18:11:04.987 [main] [39mDEBUG[0;39m -Dio.netty.noUnsafe: false [36mi.n.u.i.PlatformDependent0[0;39m.explicitNoUnsafeCause0(PlatformDependent0.java:396)
2020-06-28 18:11:04.988 [main] [39mDEBUG[0;39m Java version: 8 [36mi.n.u.i.PlatformDependent0[0;39m.javaVersion0(PlatformDependent0.java:852)
2020-06-28 18:11:04.989 [main] [39mDEBUG[0;39m sun.misc.Unsafe.theUnsafe: available [36mi.n.u.i.PlatformDependent0[0;39m.<clinit>(PlatformDependent0.java:121)
2020-06-28 18:11:04.990 [main] [39mDEBUG[0;39m sun.misc.Unsafe.copyMemory: available [36mi.n.u.i.PlatformDependent0[0;39m.<clinit>(PlatformDependent0.java:145)
2020-06-28 18:11:04.991 [main] [39mDEBUG[0;39m java.nio.Buffer.address: available [36mi.n.u.i.PlatformDependent0[0;39m.<clinit>(PlatformDependent0.java:183)
2020-06-28 18:11:04.992 [main] [39mDEBUG[0;39m direct buffer constructor: available [36mi.n.u.i.PlatformDependent0[0;39m.<clinit>(PlatformDependent0.java:244)
2020-06-28 18:11:04.992 [main] [39mDEBUG[0;39m java.nio.Bits.unaligned: available, true [36mi.n.u.i.PlatformDependent0[0;39m.<clinit>(PlatformDependent0.java:314)
2020-06-28 18:11:04.992 [main] [39mDEBUG[0;39m jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable prior to Java9 [36mi.n.u.i.PlatformDependent0[0;39m.<clinit>(PlatformDependent0.java:379)
2020-06-28 18:11:04.993 [main] [39mDEBUG[0;39m java.nio.DirectByteBuffer.<init>(long, int): available [36mi.n.u.i.PlatformDependent0[0;39m.<clinit>(PlatformDependent0.java:386)
